date,amount,year,weekday
12/31/11 0:00,16302,2011,Sat
1/1/11 0:00,21180,2011,Sat
1/2/11 0:00,26817,2011,Sun
1/3/11 0:00,80782,2011,Mon
1/4/11 0:00,49108,2011,Tue
1/5/11 0:00,83963,2011,Wed
1/6/11 0:00,80208,2011,Thu
1/7/11 0:00,26422,2011,Fri
1/8/11 0:00,75159,2011,Sat
1/9/11 0:00,50619,2011,Sun
1/10/11 0:00,45149,2011,Mon
1/11/11 0:00,23102,2011,Tue
1/12/11 0:00,46558,2011,Wed
1/13/11 0:00,50114,2011,Thu
1/14/11 0:00,73793,2011,Fri
1/15/11 0:00,85066,2011,Sat
1/16/11 0:00,28628,2011,Sun
1/17/11 0:00,87647,2011,Mon
1/18/11 0:00,35514,2011,Tue
1/19/11 0:00,26840,2011,Wed
1/20/11 0:00,200,2011,Thu
1/21/11 0:00,99724,2011,Fri
1/22/11 0:00,66711,2011,Sat
1/23/11 0:00,7175,2011,Sun
1/24/11 0:00,21565,2011,Mon
1/25/11 0:00,14506,2011,Tue
1/26/11 0:00,80998,2011,Wed
1/27/11 0:00,38876,2011,Thu
1/28/11 0:00,9241,2011,Fri
1/29/11 0:00,63056,2011,Sat
1/30/11 0:00,65922,2011,Sun
1/31/11 0:00,38634,2011,Mon
2/1/11 0:00,21594,2011,Tue
2/2/11 0:00,91938,2011,Wed
2/3/11 0:00,65047,2011,Thu
2/4/11 0:00,20207,2011,Fri
2/5/11 0:00,87943,2011,Sat
2/6/11 0:00,22840,2011,Sun
2/7/11 0:00,61564,2011,Mon
2/8/11 0:00,40566,2011,Tue
2/9/11 0:00,97123,2011,Wed
2/10/11 0:00,50525,2011,Thu
2/11/11 0:00,66739,2011,Fri
2/12/11 0:00,19827,2011,Sat
2/13/11 0:00,35688,2011,Sun
2/14/11 0:00,65931,2011,Mon
2/15/11 0:00,82838,2011,Tue
2/16/11 0:00,93452,2011,Wed
2/17/11 0:00,53997,2011,Thu
2/18/11 0:00,96889,2011,Fri
2/19/11 0:00,48960,2011,Sat
2/20/11 0:00,75424,2011,Sun
2/21/11 0:00,5421,2011,Mon
2/22/11 0:00,18742,2011,Tue
2/23/11 0:00,7274,2011,Wed
2/24/11 0:00,92934,2011,Thu
2/25/11 0:00,44319,2011,Fri
2/26/11 0:00,46394,2011,Sat
2/27/11 0:00,84946,2011,Sun
2/28/11 0:00,1704,2011,Mon
3/1/11 0:00,19114,2011,Tue
3/2/11 0:00,29986,2011,Wed
3/3/11 0:00,79320,2011,Thu
3/4/11 0:00,53787,2011,Fri
3/5/11 0:00,89148,2011,Sat
3/6/11 0:00,56019,2011,Sun
3/7/11 0:00,17567,2011,Mon
3/8/11 0:00,32090,2011,Tue
3/9/11 0:00,77344,2011,Wed
3/10/11 0:00,99845,2011,Thu
3/11/11 0:00,47450,2011,Fri
3/12/11 0:00,57851,2011,Sat
3/13/11 0:00,41181,2011,Sun
3/14/11 0:00,64734,2011,Mon
3/15/11 0:00,41065,2011,Tue
3/16/11 0:00,6299,2011,Wed
3/17/11 0:00,19778,2011,Thu
3/18/11 0:00,18239,2011,Fri
3/19/11 0:00,74157,2011,Sat
3/20/11 0:00,7513,2011,Sun
3/21/11 0:00,56972,2011,Mon
3/22/11 0:00,8602,2011,Tue
3/23/11 0:00,30673,2011,Wed
3/24/11 0:00,38261,2011,Thu
3/25/11 0:00,14625,2011,Fri
3/26/11 0:00,67488,2011,Sat
3/27/11 0:00,53766,2011,Sun
3/28/11 0:00,30721,2011,Mon
3/29/11 0:00,41727,2011,Tue
3/30/11 0:00,6751,2011,Wed
3/31/11 0:00,549,2011,Thu
4/1/11 0:00,57606,2011,Fri
4/2/11 0:00,23090,2011,Sat
4/3/11 0:00,37827,2011,Sun
4/4/11 0:00,72652,2011,Mon
4/5/11 0:00,44511,2011,Tue
4/6/11 0:00,2665,2011,Wed
4/7/11 0:00,6466,2011,Thu
4/8/11 0:00,75575,2011,Fri
4/9/11 0:00,66585,2011,Sat
4/10/11 0:00,15312,2011,Sun
4/11/11 0:00,4970,2011,Mon
4/12/11 0:00,88751,2011,Tue
4/13/11 0:00,44915,2011,Wed
4/14/11 0:00,51464,2011,Thu
4/15/11 0:00,62511,2011,Fri
4/16/11 0:00,47958,2011,Sat
4/17/11 0:00,71448,2011,Sun
4/18/11 0:00,37859,2011,Mon
4/19/11 0:00,19326,2011,Tue
4/20/11 0:00,31161,2011,Wed
4/21/11 0:00,79799,2011,Thu
4/22/11 0:00,86608,2011,Fri
4/23/11 0:00,11290,2011,Sat
4/24/11 0:00,9308,2011,Sun
4/25/11 0:00,39509,2011,Mon
4/26/11 0:00,36013,2011,Tue
4/27/11 0:00,1808,2011,Wed
4/28/11 0:00,5,2011,Thu
4/29/11 0:00,18695,2011,Fri
4/30/11 0:00,58034,2011,Sat
5/1/11 0:00,52968,2011,Sun
5/2/11 0:00,34756,2011,Mon
5/3/11 0:00,99596,2011,Tue
5/4/11 0:00,52784,2011,Wed
5/5/11 0:00,1845,2011,Thu
5/6/11 0:00,72616,2011,Fri
5/7/11 0:00,46823,2011,Sat
5/8/11 0:00,9805,2011,Sun
5/9/11 0:00,65310,2011,Mon
5/10/11 0:00,77742,2011,Tue
5/11/11 0:00,37896,2011,Wed
5/12/11 0:00,14733,2011,Thu
5/13/11 0:00,33276,2011,Fri
5/14/11 0:00,50537,2011,Sat
5/15/11 0:00,54543,2011,Sun
5/16/11 0:00,31882,2011,Mon
5/17/11 0:00,46022,2011,Tue
5/18/11 0:00,31930,2011,Wed
5/19/11 0:00,5553,2011,Thu
5/20/11 0:00,65889,2011,Fri
5/21/11 0:00,92514,2011,Sat
5/22/11 0:00,47558,2011,Sun
5/23/11 0:00,59537,2011,Mon
5/24/11 0:00,71665,2011,Tue
5/25/11 0:00,35724,2011,Wed
5/26/11 0:00,1653,2011,Thu
