Type,ID,Description,Filename,Tag,Link
Bar Chart,1,Bar Chart 1,BarChart1.png,bar,https://playground.anychart.com/docs/v8/samples/BCT_Bar_Chart_03
Bar Chart,2,Bar Chart 2,BarChart2.png,bar,https://apexcharts.com/javascript-chart-demos/bar-charts/
Bar Chart,3,Bar Chart 3,BarChart3.png,bar,https://vega.github.io/vega-lite/examples/bar.html
Bar Chart,4,Bar Chart 4,BarChart4.png,bar,https://observablehq.com/@d3/bar-chart
Bar Chart,5,Bar Chart 5,BarChart5.png,bar,https://observablehq.com/@d3/diverging-bar-chart
Bar Chart,6,Bar Chart 6,BarChart6.png,bar,https://insights.datylon.com/stories/nIWdVHXAxLrae7nECdRFFQ
Bar Chart,13,Bar Chart 13,BarChart13.png,bar,https://observablehq.com/@observablehq/plot-bar
Bar Chart,8,Bar Chart 8,BarChart8.png,bar,https://observablehq.com/@d3/hierarchical-bar-chart
Bar Chart,9,Bar Chart 9,BarChart9.png,bar,https://doc.sagemath.org/html/en/reference/plotting/sage/plot/bar_chart.html
Bar Chart,10,Bar Chart 10,BarChart10.png,bar,https://bl.ocks.org/tlfrd/187e45e0629711c4560cf6bcd0767b27
Bar Chart,11,Bar Chart 11,BarChart11.png,bar,https://www.diagrammm.com/bar_chart
Bar Chart,12,Bar Chart 12,BarChart12.png,bar,https://xari.dev/horizontal-bar-plot/
Line Graph,1,Line Graph 1,LineGraph1.png,line,https://bl.ocks.org/mbostock/3883245
Line Graph,2,Line Graph 2,LineGraph2.png,line,https://www.datawrapper.de/_/hBToO/
Line Graph,3,Line Graph 3,LineGraph3.png,line,https://www.datawrapper.de/_/SD6eX/
Line Graph,4,Line Graph 4,LineGraph4.png,line,https://www.datawrapper.de/_/Wa2Ci/
Line Graph,5,Line Graph 5,LineGraph5.png,line,https://insights.datylon.com/stories/utSCFQQ8mh-RzpGVG4pKSQ
Line Graph,6,Line Graph 6,LineGraph6.png,line,https://public.flourish.studio/story/959/
Line Graph,7,Line Graph 7,LineGraph7.png,line,https://plotly.com/javascript/line-charts/
Line Graph,8,Line Graph 8,LineGraph8.png,line,https://www.quadrigram.com/hosting/yacintha_aakster/fertility_vs_gdp/#p/Page1
Line Graph,9,Line Graph 9,LineGraph9.png,line,https://vega.github.io/vega/examples/line-chart/
Line Graph,10,Line Graph 10,LineGraph10.png,line,https://mascot-vis.github.io/gallery.html#MultiLineGraph2
